
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2202[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m8:08:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/CartScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/RestaurantScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/FoodDetailScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:09:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.css[22m
[2m8:09:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.css[22m
[2m8:12:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:13:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:16:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.jsx[22m
[2m8:16:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/RestaurantScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/CartScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/FoodDetailScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/CartScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/PaymentScreen.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/RestaurantScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/FoodDetailScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/PaymentScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/OrderTrackingScreen.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/OrderTrackingScreen.css[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.jsx[22m
[2m8:21:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.css[22m
[2m8:22:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.jsx[22m
[2m8:22:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.css[22m
[2m8:22:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/FoodosLogo.jsx[22m
[2m8:26:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:26:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:27:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:27:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:33:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:33:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:33:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:35:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:35:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:35:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:36:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:36:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:36:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.jsx[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.css[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/SplashScreen.css[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:40:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/FoodosLogo.jsx[22m
[2m8:41:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.jsx[22m
[2m8:41:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/OrderTrackingScreen.jsx[22m
[2m8:41:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.jsx[22m
[2m8:41:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.css[22m
[2m8:42:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m8:42:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:42:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:43:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m8:56:35 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m8:57:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/RootSwitcher.jsx[22m
[2m8:57:53 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/RootSwitcher.jsx[22m
[2m8:58:05 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/common.css[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/SplashScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/LoginScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/OrderTrackingScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/ProfileScreen.css[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/LoginScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/App.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/common.css[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/customer/screens/HomeScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/DashboardScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/NewRequestScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/DeliveryFlowScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/EarningsScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/screens/ProfileScreen.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AppRouter.jsx[22m
[2m9:11:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/delivery-partner/App.jsx[22m
[2m9:14:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AppRouter.jsx[22m
